Date,Temperature
252/data,15.666
253/data,15.598
254/data,15.571
255/data,15.569
256/data,15.526
257/data,15.463
258/data,15.415
259/data,15.425
260/data,15.445
261/data,15.491
262/data,15.557
263/data,15.538
264/data,15.518
265/data,15.533
266/data,15.458
267/data,15.404
268/data,15.392
269/data,15.384
270/data,15.326
271/data,15.277
272/data,15.213
273/data,15.151
274/data,15.131
275/data,15.094
276/data,15.09
277/data,15.014
278/data,14.953
279/data,14.965
280/data,14.935
281/data,14.94
282/data,14.875
283/data,14.811
284/data,14.83
285/data,14.814
286/data,14.722
287/data,14.671
288/data,14.63
289/data,14.566
290/data,14.493
291/data,14.372
292/data,14.295
293/data,14.302
294/data,14.238
295/data,14.177
296/data,14.127
297/data,14.097
298/data,14.059
299/data,14.019
300/data,13.922
301/data,13.817
302/data,13.795
303/data,13.746
304/data,13.74
305/data,13.72
306/data,13.642
307/data,13.542
308/data,13.452
309/data,13.375
310/data,13.328
311/data,13.331
312/data,13.286
313/data,13.223
314/data,13.136
315/data,13.048
316/data,13.039
317/data,13.105
318/data,13.161
319/data,13.232
320/data,13.304
321/data,13.339
322/data,13.338
323/data,13.294
324/data,13.282
325/data,13.293
326/data,13.296
327/data,13.286
328/data,13.337
329/data,13.345
330/data,13.286
331/data,13.282
332/data,13.259
333/data,13.175
334/data,13.076
335/data,13.011
336/data,12.977
337/data,13.009
338/data,13.081
339/data,13.141
340/data,13.154
341/data,13.131
342/data,13.078
343/data,13.027
344/data,12.998
345/data,12.955
346/data,12.906
347/data,12.821
348/data,12.789
349/data,12.762
350/data,12.774
351/data,12.767
352/data,12.734
353/data,12.759
354/data,12.746
355/data,12.754
356/data,12.706
357/data,12.663
358/data,12.659
359/data,12.697
360/data,12.743
361/data,12.694
362/data,12.636
363/data,12.585
364/data,12.512
365/data,12.405
366/data,
